1700310990.923016 client started (86338): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700310990.923092 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:27 PDT 2023; root:xnu-10002.41.9~6/RELEASE_X86_64
1700310990.924288 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700310990.931820 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931825 sending message 112 to peer 0x7fe76b831000 (5 bytes)
1700310990.931831 sending message 112 to peer 0x7fe76b831000 (15 bytes)
1700310990.931838 sending message 104 to peer 0x7fe76b831000 (0 bytes)
1700310990.931845 sending message 110 to peer 0x7fe76b831000 (0 bytes)
1700310990.931851 sending message 107 to peer 0x7fe76b831000 (4 bytes)
1700310990.931856 sending message 105 to peer 0x7fe76b831000 (14 bytes)
1700310990.931862 sending message 105 to peer 0x7fe76b831000 (20 bytes)
1700310990.931868 sending message 105 to peer 0x7fe76b831000 (22 bytes)
1700310990.931873 sending message 105 to peer 0x7fe76b831000 (75 bytes)
1700310990.931879 sending message 105 to peer 0x7fe76b831000 (22 bytes)
1700310990.931884 sending message 105 to peer 0x7fe76b831000 (30 bytes)
1700310990.931890 sending message 105 to peer 0x7fe76b831000 (61 bytes)
1700310990.931895 sending message 105 to peer 0x7fe76b831000 (15 bytes)
1700310990.931901 sending message 105 to peer 0x7fe76b831000 (19 bytes)
1700310990.931906 sending message 105 to peer 0x7fe76b831000 (27 bytes)
1700310990.931912 sending message 105 to peer 0x7fe76b831000 (18 bytes)
1700310990.931917 sending message 105 to peer 0x7fe76b831000 (57 bytes)
1700310990.931923 sending message 105 to peer 0x7fe76b831000 (16 bytes)
1700310990.931928 sending message 105 to peer 0x7fe76b831000 (30 bytes)
1700310990.931934 sending message 105 to peer 0x7fe76b831000 (66 bytes)
1700310990.931939 sending message 105 to peer 0x7fe76b831000 (32 bytes)
1700310990.931944 sending message 105 to peer 0x7fe76b831000 (10 bytes)
1700310990.931950 sending message 105 to peer 0x7fe76b831000 (12 bytes)
1700310990.931956 sending message 105 to peer 0x7fe76b831000 (810 bytes)
1700310990.931961 sending message 105 to peer 0x7fe76b831000 (34 bytes)
1700310990.931967 sending message 105 to peer 0x7fe76b831000 (15 bytes)
1700310990.931985 sending message 105 to peer 0x7fe76b831000 (8 bytes)
1700310990.931991 sending message 105 to peer 0x7fe76b831000 (66 bytes)
1700310990.931997 sending message 105 to peer 0x7fe76b831000 (21 bytes)
1700310990.932002 sending message 105 to peer 0x7fe76b831000 (18 bytes)
1700310990.932008 sending message 105 to peer 0x7fe76b831000 (26 bytes)
1700310990.932013 sending message 105 to peer 0x7fe76b831000 (60 bytes)
1700310990.932018 sending message 105 to peer 0x7fe76b831000 (57 bytes)
1700310990.932024 sending message 105 to peer 0x7fe76b831000 (42 bytes)
1700310990.932029 sending message 105 to peer 0x7fe76b831000 (14 bytes)
1700310990.932035 sending message 105 to peer 0x7fe76b831000 (57 bytes)
1700310990.932040 sending message 105 to peer 0x7fe76b831000 (15 bytes)
1700310990.932045 sending message 105 to peer 0x7fe76b831000 (14 bytes)
1700310990.932051 sending message 105 to peer 0x7fe76b831000 (19 bytes)
1700310990.932056 sending message 105 to peer 0x7fe76b831000 (22 bytes)
1700310990.932062 sending message 105 to peer 0x7fe76b831000 (43 bytes)
1700310990.932067 sending message 105 to peer 0x7fe76b831000 (32 bytes)
1700310990.932073 sending message 105 to peer 0x7fe76b831000 (17 bytes)
1700310990.932081 sending message 105 to peer 0x7fe76b831000 (22 bytes)
1700310990.932087 sending message 106 to peer 0x7fe76b831000 (0 bytes)
1700310990.932146 sending message 200 to peer 0x7fe76b831000 (4 bytes)
1700310990.932154 client loop enter
1700310990.932376 peer 0x7fe76b831000 message 303
1700310990.932399 open write file 2 -
1700310990.932443 sending message 305 to peer 0x7fe76b831000 (8 bytes)
1700310990.932469 write check file 2
1700310990.932525 peer 0x7fe76b831000 message 304
1700310990.932535 write 58 to file 2
1700310990.932547 peer 0x7fe76b831000 message 203
1700310990.932556 file 2 58 bytes left
1700310990.932574 write check file 2
1700310990.932581 client loop exit
